
bin/KERNEL.BIN:     file format elf32-i386


Disassembly of section .text:

c0000000 <scroll.part.0>:
c0000000:	0f b6 0d 21 80 00 c0 	movzbl 0xc0008021,%ecx
c00046e2:	ff                   	(bad)  
c00046e3:	ff 45 02             	incl   0x2(%ebp)
c00046e6:	00 00                	add    %al,(%eax)
c00046e8:	00 41 0e             	add    %al,0xe(%ecx)
c00046eb:	08 86 02 41 0e 0c    	or     %al,0xc0e4102(%esi)
c00046f1:	83 03 43             	addl   $0x43,(%ebx)
c00046f4:	0e                   	push   %cs
c00046f5:	2c 4d                	sub    $0x4d,%al
c00046f7:	0e                   	push   %cs
c00046f8:	30 52 0e             	xor    %dl,0xe(%edx)
c00046fb:	2c 41                	sub    $0x41,%al
c00046fd:	0e                   	push   %cs
c00046fe:	28 42 0e             	sub    %al,0xe(%edx)
c0004701:	2c 42                	sub    $0x42,%al
c0004703:	0e                   	push   %cs
c0004704:	30 5e 0e             	xor    %bl,0xe(%esi)
c0004707:	2c 41                	sub    $0x41,%al
c0004709:	0e                   	push   %cs
c000470a:	28 42 0e             	sub    %al,0xe(%edx)
c000470d:	2c 42                	sub    $0x42,%al
c000470f:	0e                   	push   %cs
c0004710:	30 5e 0e             	xor    %bl,0xe(%esi)
c0004713:	2c 41                	sub    $0x41,%al
c0004715:	0e                   	push   %cs
c0004716:	28 42 0e             	sub    %al,0xe(%edx)
c0004719:	2c 42                	sub    $0x42,%al
c000471b:	0e                   	push   %cs
c000471c:	30 57 0e             	xor    %dl,0xe(%edi)
c000471f:	2c 41                	sub    $0x41,%al
c0004721:	0e                   	push   %cs
c0004722:	28 45 0e             	sub    %al,0xe(%ebp)
c0004725:	2c 42                	sub    $0x42,%al
c0004727:	0e                   	push   %cs
c0004728:	30 46 0e             	xor    %al,0xe(%esi)
c000472b:	2c 41                	sub    $0x41,%al
c000472d:	0e                   	push   %cs
c000472e:	28 45 0e             	sub    %al,0xe(%ebp)
c0004731:	2c 42                	sub    $0x42,%al
c0004733:	0e                   	push   %cs
c0004734:	30 46 0e             	xor    %al,0xe(%esi)
c0004737:	2c 41                	sub    $0x41,%al
c0004739:	0e                   	push   %cs
c000473a:	28 45 0e             	sub    %al,0xe(%ebp)
c000473d:	2c 42                	sub    $0x42,%al
c000473f:	0e                   	push   %cs
c0004740:	30 46 0e             	xor    %al,0xe(%esi)
c0004743:	2c 41                	sub    $0x41,%al
c0004745:	0e                   	push   %cs
c0004746:	28 45 0e             	sub    %al,0xe(%ebp)
c0004749:	2c 42                	sub    $0x42,%al
c000474b:	0e                   	push   %cs
c000474c:	30 46 0e             	xor    %al,0xe(%esi)
c000474f:	2c 41                	sub    $0x41,%al
c0004751:	0e                   	push   %cs
c0004752:	28 45 0e             	sub    %al,0xe(%ebp)
c0004755:	2c 42                	sub    $0x42,%al
c0004757:	0e                   	push   %cs
c0004758:	30 46 0e             	xor    %al,0xe(%esi)
c000475b:	2c 41                	sub    $0x41,%al
c000475d:	0e                   	push   %cs
c000475e:	28 45 0e             	sub    %al,0xe(%ebp)
c0004761:	2c 42                	sub    $0x42,%al
c0004763:	0e                   	push   %cs
c0004764:	30 46 0e             	xor    %al,0xe(%esi)
c0004767:	2c 41                	sub    $0x41,%al
c0004769:	0e                   	push   %cs
c000476a:	28 45 0e             	sub    %al,0xe(%ebp)
c000476d:	2c 42                	sub    $0x42,%al
c000476f:	0e                   	push   %cs
c0004770:	30 46 0e             	xor    %al,0xe(%esi)
c0004773:	2c 41                	sub    $0x41,%al
c0004775:	0e                   	push   %cs
c0004776:	28 45 0e             	sub    %al,0xe(%ebp)
c0004779:	2c 42                	sub    $0x42,%al
c000477b:	0e                   	push   %cs
c000477c:	30 46 0e             	xor    %al,0xe(%esi)
c000477f:	2c 41                	sub    $0x41,%al
c0004781:	0e                   	push   %cs
c0004782:	28 45 0e             	sub    %al,0xe(%ebp)
c0004785:	2c 42                	sub    $0x42,%al
c0004787:	0e                   	push   %cs
c0004788:	30 46 0e             	xor    %al,0xe(%esi)
c000478b:	2c 41                	sub    $0x41,%al
c000478d:	0e                   	push   %cs
c000478e:	28 45 0e             	sub    %al,0xe(%ebp)
c0004791:	2c 42                	sub    $0x42,%al
c0004793:	0e                   	push   %cs
c0004794:	30 46 0e             	xor    %al,0xe(%esi)
c0004797:	2c 41                	sub    $0x41,%al
c0004799:	0e                   	push   %cs
c000479a:	28 45 0e             	sub    %al,0xe(%ebp)
c000479d:	2c 42                	sub    $0x42,%al
c000479f:	0e                   	push   %cs
c00047a0:	30 46 0e             	xor    %al,0xe(%esi)
c00047a3:	2c 41                	sub    $0x41,%al
c00047a5:	0e                   	push   %cs
c00047a6:	28 45 0e             	sub    %al,0xe(%ebp)
c00047a9:	2c 42                	sub    $0x42,%al
c00047ab:	0e                   	push   %cs
c00047ac:	30 46 0e             	xor    %al,0xe(%esi)
c00047af:	2c 41                	sub    $0x41,%al
c00047b1:	0e                   	push   %cs
c00047b2:	28 45 0e             	sub    %al,0xe(%ebp)
c00047b5:	2c 42                	sub    $0x42,%al
c00047b7:	0e                   	push   %cs
c00047b8:	30 46 0e             	xor    %al,0xe(%esi)
c00047bb:	2c 41                	sub    $0x41,%al
c00047bd:	0e                   	push   %cs
c00047be:	28 45 0e             	sub    %al,0xe(%ebp)
c00047c1:	2c 42                	sub    $0x42,%al
c00047c3:	0e                   	push   %cs
c00047c4:	30 46 0e             	xor    %al,0xe(%esi)
c00047c7:	2c 41                	sub    $0x41,%al
c00047c9:	0e                   	push   %cs
c00047ca:	28 45 0e             	sub    %al,0xe(%ebp)
c00047cd:	2c 42                	sub    $0x42,%al
c00047cf:	0e                   	push   %cs
c00047d0:	30 46 0e             	xor    %al,0xe(%esi)
c00047d3:	2c 41                	sub    $0x41,%al
c00047d5:	0e                   	push   %cs
c00047d6:	28 45 0e             	sub    %al,0xe(%ebp)
c00047d9:	2c 42                	sub    $0x42,%al
c00047db:	0e                   	push   %cs
c00047dc:	30 46 0e             	xor    %al,0xe(%esi)
c00047df:	2c 41                	sub    $0x41,%al
c00047e1:	0e                   	push   %cs
c00047e2:	28 45 0e             	sub    %al,0xe(%ebp)
c00047e5:	2c 42                	sub    $0x42,%al
c00047e7:	0e                   	push   %cs
c00047e8:	30 4b 0e             	xor    %cl,0xe(%ebx)
c00047eb:	2c 41                	sub    $0x41,%al
c00047ed:	0e                   	push   %cs
c00047ee:	28 45 0e             	sub    %al,0xe(%ebp)
c00047f1:	2c 42                	sub    $0x42,%al
c00047f3:	0e                   	push   %cs
c00047f4:	30 50 0e             	xor    %dl,0xe(%eax)
c00047f7:	2c 41                	sub    $0x41,%al
c00047f9:	0e                   	push   %cs
c00047fa:	28 4d 0e             	sub    %cl,0xe(%ebp)
c00047fd:	2c 47                	sub    $0x47,%al
c00047ff:	0e                   	push   %cs
c0004800:	30 48 0e             	xor    %cl,0xe(%eax)
c0004803:	20 5d 0e             	and    %bl,0xe(%ebp)
c0004806:	28 42 0e             	sub    %al,0xe(%edx)
c0004809:	2c 41                	sub    $0x41,%al
c000480b:	0e                   	push   %cs
c000480c:	30 48 0e             	xor    %cl,0xe(%eax)
c000480f:	20 48 0e             	and    %cl,0xe(%eax)
c0004812:	28 48 0e             	sub    %cl,0xe(%eax)
c0004815:	2c 45                	sub    $0x45,%al
c0004817:	0e                   	push   %cs
c0004818:	30 71 0e             	xor    %dh,0xe(%ecx)
c000481b:	20 43 0a             	and    %al,0xa(%ebx)
c000481e:	0e                   	push   %cs
c000481f:	0c 41                	or     $0x41,%al
c0004821:	c3                   	ret    
c0004822:	0e                   	push   %cs
c0004823:	08 41 c6             	or     %al,-0x3a(%ecx)
c0004826:	0e                   	push   %cs
c0004827:	04 4f                	add    $0x4f,%al
c0004829:	0b 43 0e             	or     0xe(%ebx),%eax
c000482c:	28 42 0e             	sub    %al,0xe(%edx)
c000482f:	2c 43                	sub    $0x43,%al
c0004831:	0e                   	push   %cs
c0004832:	30 48 0e             	xor    %cl,0xe(%eax)
c0004835:	20 00                	and    %al,(%eax)
c0004837:	00 14 00             	add    %dl,(%eax,%eax,1)
c000483a:	00 00                	add    %al,(%eax)
c000483c:	94                   	xchg   %eax,%esp
c000483d:	04 00                	add    $0x0,%al
c000483f:	00 00                	add    %al,(%eax)
c0004841:	c1 ff ff             	sar    $0xff,%edi
c0004844:	31 00                	xor    %eax,(%eax)
c0004846:	00 00                	add    %al,(%eax)
c0004848:	00 43 0e             	add    %al,0xe(%ebx)
c000484b:	10 6d 0e             	adc    %ch,0xe(%ebp)
c000484e:	04 00                	add    $0x0,%al
c0004850:	14 00                	adc    $0x0,%al
c0004852:	00 00                	add    %al,(%eax)
c0004854:	ac                   	lods   %ds:(%esi),%al
c0004855:	04 00                	add    $0x0,%al
c0004857:	00 28                	add    %ch,(%eax)
c0004859:	c1 ff ff             	sar    $0xff,%edi
c000485c:	2d 00 00 00 00       	sub    $0x0,%eax
c0004861:	43                   	inc    %ebx
c0004862:	0e                   	push   %cs
c0004863:	20 69 0e             	and    %ch,0xe(%ecx)
c0004866:	04 00                	add    $0x0,%al
c0004868:	18 00                	sbb    %al,(%eax)
c000486a:	00 00                	add    %al,(%eax)
c000486c:	c4 04 00             	les    (%eax,%eax,1),%eax
c000486f:	00 40 c1             	add    %al,-0x3f(%eax)
c0004872:	ff                   	(bad)  
c0004873:	ff 11                	call   *(%ecx)
c0004875:	00 00                	add    %al,(%eax)
c0004877:	00 00                	add    %al,(%eax)
c0004879:	43                   	inc    %ebx
c000487a:	0e                   	push   %cs
c000487b:	1c 45                	sbb    $0x45,%al
c000487d:	0e                   	push   %cs
c000487e:	20 48 0e             	and    %cl,0xe(%eax)
c0004881:	04 00                	add    $0x0,%al
c0004883:	00 94 00 00 00 e0 04 	add    %dl,0x4e00000(%eax,%eax,1)
c000488a:	00 00                	add    %al,(%eax)
c000488c:	44                   	inc    %esp
c000488d:	c1 ff ff             	sar    $0xff,%edi
c0004890:	4a                   	dec    %edx
c0004891:	01 00                	add    %eax,(%eax)
c0004893:	00 00                	add    %al,(%eax)
c0004895:	41                   	inc    %ecx
c0004896:	0e                   	push   %cs
c0004897:	08 85 02 41 0e 0c    	or     %al,0xc0e4102(%ebp)
c000489d:	87 03                	xchg   %eax,(%ebx)
c000489f:	41                   	inc    %ecx
c00048a0:	0e                   	push   %cs
c00048a1:	10 86 04 41 0e 14    	adc    %al,0x140e4104(%esi)
c00048a7:	83 05 45 0e 4c 49 0e 	addl   $0xe,0x494c0e45
c00048ae:	50                   	push   %eax
c00048af:	48                   	dec    %eax
c00048b0:	0e                   	push   %cs
c00048b1:	40                   	inc    %eax
c00048b2:	7c 0e                	jl     c00048c2 <FLOPPY_IRQ+0x51e>
c00048b4:	4c                   	dec    %esp
c00048b5:	41                   	inc    %ecx
c00048b6:	0e                   	push   %cs
c00048b7:	50                   	push   %eax
c00048b8:	48                   	dec    %eax
c00048b9:	0e                   	push   %cs
c00048ba:	40                   	inc    %eax
c00048bb:	4b                   	dec    %ebx
c00048bc:	0e                   	push   %cs
c00048bd:	4c                   	dec    %esp
c00048be:	42                   	inc    %edx
c00048bf:	0e                   	push   %cs
c00048c0:	50                   	push   %eax
c00048c1:	48                   	dec    %eax
c00048c2:	0e                   	push   %cs
c00048c3:	40                   	inc    %eax
c00048c4:	4f                   	dec    %edi
c00048c5:	0a 0e                	or     (%esi),%cl
c00048c7:	14 41                	adc    $0x41,%al
c00048c9:	c3                   	ret    
c00048ca:	0e                   	push   %cs
c00048cb:	10 41 c6             	adc    %al,-0x3a(%ecx)
c00048ce:	0e                   	push   %cs
c00048cf:	0c 41                	or     $0x41,%al
c00048d1:	c7                   	(bad)  
c00048d2:	0e                   	push   %cs
c00048d3:	08 41 c5             	or     %al,-0x3b(%ecx)
c00048d6:	0e                   	push   %cs
c00048d7:	04 49                	add    $0x49,%al
c00048d9:	0b 47 0e             	or     0xe(%edi),%eax
c00048dc:	48                   	dec    %eax
c00048dd:	41                   	inc    %ecx
c00048de:	0e                   	push   %cs
c00048df:	4c                   	dec    %esp
c00048e0:	41                   	inc    %ecx
c00048e1:	0e                   	push   %cs
c00048e2:	50                   	push   %eax
c00048e3:	4c                   	dec    %esp
c00048e4:	0e                   	push   %cs
c00048e5:	40                   	inc    %eax
c00048e6:	4e                   	dec    %esi
c00048e7:	0e                   	push   %cs
c00048e8:	48                   	dec    %eax
c00048e9:	48                   	dec    %eax
c00048ea:	0e                   	push   %cs
c00048eb:	4c                   	dec    %esp
c00048ec:	41                   	inc    %ecx
c00048ed:	0e                   	push   %cs
c00048ee:	50                   	push   %eax
c00048ef:	48                   	dec    %eax
c00048f0:	0e                   	push   %cs
c00048f1:	40                   	inc    %eax
c00048f2:	43                   	inc    %ebx
c00048f3:	0e                   	push   %cs
c00048f4:	4c                   	dec    %esp
c00048f5:	45                   	inc    %ebp
c00048f6:	0e                   	push   %cs
c00048f7:	50                   	push   %eax
c00048f8:	46                   	inc    %esi
c00048f9:	0e                   	push   %cs
c00048fa:	4c                   	dec    %esp
c00048fb:	41                   	inc    %ecx
c00048fc:	0e                   	push   %cs
c00048fd:	48                   	dec    %eax
c00048fe:	44                   	inc    %esp
c00048ff:	0e                   	push   %cs
c0004900:	4c                   	dec    %esp
c0004901:	44                   	inc    %esp
c0004902:	0e                   	push   %cs
c0004903:	50                   	push   %eax
c0004904:	48                   	dec    %eax
c0004905:	0e                   	push   %cs
c0004906:	40                   	inc    %eax
c0004907:	50                   	push   %eax
c0004908:	0e                   	push   %cs
c0004909:	4c                   	dec    %esp
c000490a:	42                   	inc    %edx
c000490b:	0e                   	push   %cs
c000490c:	50                   	push   %eax
c000490d:	48                   	dec    %eax
c000490e:	0e                   	push   %cs
c000490f:	40                   	inc    %eax
c0004910:	56                   	push   %esi
c0004911:	0e                   	push   %cs
c0004912:	4c                   	dec    %esp
c0004913:	48                   	dec    %eax
c0004914:	0e                   	push   %cs
c0004915:	50                   	push   %eax
c0004916:	51                   	push   %ecx
c0004917:	0e                   	push   %cs
c0004918:	40                   	inc    %eax
c0004919:	00 00                	add    %al,(%eax)
c000491b:	00 7c 00 00          	add    %bh,0x0(%eax,%eax,1)
c000491f:	00 78 05             	add    %bh,0x5(%eax)
c0004922:	00 00                	add    %al,(%eax)
c0004924:	fc                   	cld    
c0004925:	c1 ff ff             	sar    $0xff,%edi
c0004928:	cd 00                	int    $0x0
c000492a:	00 00                	add    %al,(%eax)
c000492c:	00 41 0e             	add    %al,0xe(%ecx)
c000492f:	08 87 02 41 0e 0c    	or     %al,0xc0e4102(%edi)
c0004935:	86 03                	xchg   %al,(%ebx)
c0004937:	41                   	inc    %ecx
c0004938:	0e                   	push   %cs
c0004939:	10 83 04 43 0e 2c    	adc    %al,0x2c0e4304(%ebx)
c000493f:	45                   	inc    %ebp
c0004940:	0e                   	push   %cs
c0004941:	30 46 0e             	xor    %al,0xe(%esi)
c0004944:	2c 41                	sub    $0x41,%al
c0004946:	0e                   	push   %cs
c0004947:	28 42 0e             	sub    %al,0xe(%edx)
c000494a:	2c 45                	sub    $0x45,%al
c000494c:	0e                   	push   %cs
c000494d:	30 4e 0e             	xor    %cl,0xe(%esi)
c0004950:	2c 41                	sub    $0x41,%al
c0004952:	0e                   	push   %cs
c0004953:	28 42 0e             	sub    %al,0xe(%edx)
c0004956:	2c 45                	sub    $0x45,%al
c0004958:	0e                   	push   %cs
c0004959:	30 54 0e 20          	xor    %dl,0x20(%esi,%ecx,1)
c000495d:	63 0e                	arpl   %cx,(%esi)
c000495f:	28 44 0e 2c          	sub    %al,0x2c(%esi,%ecx,1)
c0004963:	45                   	inc    %ebp
c0004964:	0e                   	push   %cs
c0004965:	30 48 0e             	xor    %cl,0xe(%eax)
c0004968:	20 47 0e             	and    %al,0xe(%edi)
c000496b:	2c 45                	sub    $0x45,%al
c000496d:	0e                   	push   %cs
c000496e:	30 48 0e             	xor    %cl,0xe(%eax)
c0004971:	20 5f 0e             	and    %bl,0xe(%edi)
c0004974:	2c 45                	sub    $0x45,%al
c0004976:	0e                   	push   %cs
c0004977:	30 48 0e             	xor    %cl,0xe(%eax)
c000497a:	10 41 c3             	adc    %al,-0x3d(%ecx)
c000497d:	0e                   	push   %cs
c000497e:	0c 41                	or     $0x41,%al
c0004980:	c6                   	(bad)  
c0004981:	0e                   	push   %cs
c0004982:	08 41 c7             	or     %al,-0x39(%ecx)
c0004985:	0e                   	push   %cs
c0004986:	04 41                	add    $0x41,%al
c0004988:	0e                   	push   %cs
c0004989:	20 83 04 86 03 87    	and    %al,-0x78fc79fc(%ebx)
c000498f:	02 43 0e             	add    0xe(%ebx),%al
c0004992:	2c 45                	sub    $0x45,%al
c0004994:	0e                   	push   %cs
c0004995:	30 48 0e             	xor    %cl,0xe(%eax)
c0004998:	20 00                	and    %al,(%eax)
c000499a:	00 00                	add    %al,(%eax)
c000499c:	74 00                	je     c000499e <FLOPPY_IRQ+0x5fa>
c000499e:	00 00                	add    %al,(%eax)
c00049a0:	f8                   	clc    
c00049a1:	05 00 00 4c c2       	add    $0xc24c0000,%eax
c00049a6:	ff                   	(bad)  
c00049a7:	ff 1c 01             	lcall  *(%ecx,%eax,1)
c00049aa:	00 00                	add    %al,(%eax)
c00049ac:	00 41 0e             	add    %al,0xe(%ecx)
c00049af:	08 83 02 43 0e 18    	or     %al,0x180e4302(%ebx)
c00049b5:	49                   	dec    %ecx
c00049b6:	0e                   	push   %cs
c00049b7:	1c 41                	sbb    $0x41,%al
c00049b9:	0e                   	push   %cs
c00049ba:	20 48 0e             	and    %cl,0xe(%eax)
c00049bd:	10 4c 0a 0e          	adc    %cl,0xe(%edx,%ecx,1)
c00049c1:	08 43 c3             	or     %al,-0x3d(%ebx)
c00049c4:	0e                   	push   %cs
c00049c5:	04 4b                	add    $0x4b,%al
c00049c7:	0b 43 0e             	or     0xe(%ebx),%eax
c00049ca:	18 45 0e             	sbb    %al,0xe(%ebp)
c00049cd:	1c 41                	sbb    $0x41,%al
c00049cf:	0e                   	push   %cs
c00049d0:	20 48 0e             	and    %cl,0xe(%eax)
c00049d3:	10 4b 0e             	adc    %cl,0xe(%ebx)
c00049d6:	18 45 0e             	sbb    %al,0xe(%ebp)
c00049d9:	1c 41                	sbb    $0x41,%al
c00049db:	0e                   	push   %cs
c00049dc:	20 48 0e             	and    %cl,0xe(%eax)
c00049df:	10 47 0e             	adc    %al,0xe(%edi)
c00049e2:	18 45 0e             	sbb    %al,0xe(%ebp)
c00049e5:	1c 41                	sbb    $0x41,%al
c00049e7:	0e                   	push   %cs
c00049e8:	20 48 0e             	and    %cl,0xe(%eax)
c00049eb:	10 4b 0e             	adc    %cl,0xe(%ebx)
c00049ee:	1c 45                	sbb    $0x45,%al
c00049f0:	0e                   	push   %cs
c00049f1:	20 48 0e             	and    %cl,0xe(%eax)
c00049f4:	10 4c 0e 1c          	adc    %cl,0x1c(%esi,%ecx,1)
c00049f8:	45                   	inc    %ebp
c00049f9:	0e                   	push   %cs
c00049fa:	20 02                	and    %al,(%edx)
c00049fc:	50                   	push   %eax
c00049fd:	0e                   	push   %cs
c00049fe:	10 4b 0e             	adc    %cl,0xe(%ebx)
c0004a01:	1c 42                	sbb    $0x42,%al
c0004a03:	0e                   	push   %cs
c0004a04:	20 48 0e             	and    %cl,0xe(%eax)
c0004a07:	10 45 0a             	adc    %al,0xa(%ebp)
c0004a0a:	0e                   	push   %cs
c0004a0b:	08 43 c3             	or     %al,-0x3d(%ebx)
c0004a0e:	0e                   	push   %cs
c0004a0f:	04 4b                	add    $0x4b,%al
c0004a11:	0b 00                	or     (%eax),%eax
c0004a13:	00 30                	add    %dh,(%eax)
c0004a15:	00 00                	add    %al,(%eax)
c0004a17:	00 70 06             	add    %dh,0x6(%eax)
c0004a1a:	00 00                	add    %al,(%eax)
c0004a1c:	f4                   	hlt    
c0004a1d:	c2 ff ff             	ret    $0xffff
c0004a20:	2f                   	das    
c0004a21:	00 00                	add    %al,(%eax)
c0004a23:	00 00                	add    %al,(%eax)
c0004a25:	41                   	inc    %ecx
c0004a26:	0e                   	push   %cs
c0004a27:	08 83 02 43 0e 80    	or     %al,-0x7ff1bcfe(%ebx)
c0004a2d:	01 4f 0e             	add    %ecx,0xe(%edi)
c0004a30:	88 01                	mov    %al,(%ecx)
c0004a32:	42                   	inc    %edx
c0004a33:	0e                   	push   %cs
c0004a34:	8c 01                	mov    %es,(%ecx)
c0004a36:	41                   	inc    %ecx
c0004a37:	0e                   	push   %cs
c0004a38:	90                   	nop
c0004a39:	01 50 0e             	add    %edx,0xe(%eax)
c0004a3c:	80 01 47             	addb   $0x47,(%ecx)
c0004a3f:	0e                   	push   %cs
c0004a40:	08 41 c3             	or     %al,-0x3d(%ecx)
c0004a43:	0e                   	push   %cs
c0004a44:	04 00                	add    $0x0,%al
c0004a46:	00 00                	add    %al,(%eax)
c0004a48:	20 00                	and    %al,(%eax)
c0004a4a:	00 00                	add    %al,(%eax)
c0004a4c:	a4                   	movsb  %ds:(%esi),%es:(%edi)
c0004a4d:	06                   	push   %es
c0004a4e:	00 00                	add    %al,(%eax)
c0004a50:	d0 ec                	shr    %ah
c0004a52:	ff                   	(bad)  
c0004a53:	ff 5d 00             	lcall  *0x0(%ebp)
c0004a56:	00 00                	add    %al,(%eax)
c0004a58:	00 44 0c 01          	add    %al,0x1(%esp,%ecx,1)
c0004a5c:	00 47 10             	add    %al,0x10(%edi)
c0004a5f:	05 02 75 00 43       	add    $0x43007502,%eax
c0004a64:	0f 03 75 7c          	lsl    0x7c(%ebp),%esi
c0004a68:	06                   	push   %es
c0004a69:	00 00                	add    %al,(%eax)
c0004a6b:	00 1c 00             	add    %bl,(%eax,%eax,1)
c0004a6e:	00 00                	add    %al,(%eax)
c0004a70:	c8 06 00 00          	enter  $0x6,$0x0
c0004a74:	ec                   	in     (%dx),%al
c0004a75:	c3                   	ret    
c0004a76:	ff                   	(bad)  
c0004a77:	ff 18                	lcall  *(%eax)
c0004a79:	00 00                	add    %al,(%eax)
c0004a7b:	00 00                	add    %al,(%eax)
c0004a7d:	43                   	inc    %ebx
c0004a7e:	0e                   	push   %cs
c0004a7f:	10 48 0e             	adc    %cl,0xe(%eax)
c0004a82:	1c 42                	sbb    $0x42,%al
c0004a84:	0e                   	push   %cs
c0004a85:	20 4a 0e             	and    %cl,0xe(%edx)
c0004a88:	04 00                	add    $0x0,%al
c0004a8a:	00 00                	add    %al,(%eax)
c0004a8c:	10 00                	adc    %al,(%eax)
c0004a8e:	00 00                	add    %al,(%eax)
c0004a90:	e8 06 00 00 ec       	call   ac004a9b <scroll.part.0-0x13ffb565>
c0004a95:	c3                   	ret    
c0004a96:	ff                   	(bad)  
c0004a97:	ff 02                	incl   (%edx)
c0004a99:	00 00                	add    %al,(%eax)
c0004a9b:	00 00                	add    %al,(%eax)
c0004a9d:	00 00                	add    %al,(%eax)
c0004a9f:	00 18                	add    %bl,(%eax)
c0004aa1:	00 00                	add    %al,(%eax)
c0004aa3:	00 fc                	add    %bh,%ah
c0004aa5:	06                   	push   %es
c0004aa6:	00 00                	add    %al,(%eax)
c0004aa8:	e8 c3 ff ff 16       	call   d7004a70 <_CurrentDrive+0x16ffc1a4>
c0004aad:	00 00                	add    %al,(%eax)
c0004aaf:	00 00                	add    %al,(%eax)
c0004ab1:	43                   	inc    %ebx
c0004ab2:	0e                   	push   %cs
c0004ab3:	1c 45                	sbb    $0x45,%al
c0004ab5:	0e                   	push   %cs
c0004ab6:	20 4d 0e             	and    %cl,0xe(%ebp)
c0004ab9:	04 00                	add    $0x0,%al
c0004abb:	00 48 00             	add    %cl,0x0(%eax)
c0004abe:	00 00                	add    %al,(%eax)
c0004ac0:	18 07                	sbb    %al,(%edi)
c0004ac2:	00 00                	add    %al,(%eax)
c0004ac4:	ec                   	in     (%dx),%al
c0004ac5:	c3                   	ret    
c0004ac6:	ff                   	(bad)  
c0004ac7:	ff a8 00 00 00 00    	ljmp   *0x0(%eax)
c0004acd:	41                   	inc    %ecx
c0004ace:	0e                   	push   %cs
c0004acf:	08 85 02 41 0e 0c    	or     %al,0xc0e4102(%ebp)
c0004ad5:	87 03                	xchg   %eax,(%ebx)
c0004ad7:	41                   	inc    %ecx
c0004ad8:	0e                   	push   %cs
c0004ad9:	10 86 04 41 0e 14    	adc    %al,0x140e4104(%esi)
c0004adf:	83 05 43 0e 30 76 0e 	addl   $0xe,0x76300e43
c0004ae6:	34 42                	xor    $0x42,%al
c0004ae8:	0e                   	push   %cs
c0004ae9:	38 42 0e             	cmp    %al,0xe(%edx)
c0004aec:	3c 41                	cmp    $0x41,%al
c0004aee:	0e                   	push   %cs
c0004aef:	40                   	inc    %eax
c0004af0:	6f                   	outsl  %ds:(%esi),(%dx)
c0004af1:	0e                   	push   %cs
c0004af2:	30 72 0e             	xor    %dh,0xe(%edx)
c0004af5:	14 41                	adc    $0x41,%al
c0004af7:	c3                   	ret    
c0004af8:	0e                   	push   %cs
c0004af9:	10 41 c6             	adc    %al,-0x3a(%ecx)
c0004afc:	0e                   	push   %cs
c0004afd:	0c 41                	or     $0x41,%al
c0004aff:	c7                   	(bad)  
c0004b00:	0e                   	push   %cs
c0004b01:	08 41 c5             	or     %al,-0x3b(%ecx)
c0004b04:	0e                   	push   %cs
c0004b05:	04 00                	add    $0x0,%al
c0004b07:	00 10                	add    %dl,(%eax)
c0004b09:	00 00                	add    %al,(%eax)
c0004b0b:	00 64 07 00          	add    %ah,0x0(%edi,%eax,1)
c0004b0f:	00 50 c4             	add    %dl,-0x3c(%eax)
c0004b12:	ff                   	(bad)  
c0004b13:	ff 17                	call   *(%edi)
c0004b15:	00 00                	add    %al,(%eax)
c0004b17:	00 00                	add    %al,(%eax)
c0004b19:	00 00                	add    %al,(%eax)
c0004b1b:	00 38                	add    %bh,(%eax)
c0004b1d:	00 00                	add    %al,(%eax)
c0004b1f:	00 78 07             	add    %bh,0x7(%eax)
c0004b22:	00 00                	add    %al,(%eax)
c0004b24:	5c                   	pop    %esp
c0004b25:	c4                   	(bad)  
c0004b26:	ff                   	(bad)  
c0004b27:	ff e6                	jmp    *%esi
c0004b29:	00 00                	add    %al,(%eax)
c0004b2b:	00 00                	add    %al,(%eax)
c0004b2d:	43                   	inc    %ebx
c0004b2e:	0e                   	push   %cs
c0004b2f:	14 51                	adc    $0x51,%al
c0004b31:	0e                   	push   %cs
c0004b32:	18 42 0e             	sbb    %al,0xe(%edx)
c0004b35:	1c 45                	sbb    $0x45,%al
c0004b37:	0e                   	push   %cs
c0004b38:	20 4e 0e             	and    %cl,0xe(%esi)
c0004b3b:	14 46                	adc    $0x46,%al
c0004b3d:	0e                   	push   %cs
c0004b3e:	18 42 0e             	sbb    %al,0xe(%edx)
c0004b41:	1c 45                	sbb    $0x45,%al
c0004b43:	0e                   	push   %cs
c0004b44:	20 72 0e             	and    %dh,0xe(%edx)
c0004b47:	14 4b                	adc    $0x4b,%al
c0004b49:	0e                   	push   %cs
c0004b4a:	18 42 0e             	sbb    %al,0xe(%edx)
c0004b4d:	1c 45                	sbb    $0x45,%al
c0004b4f:	0e                   	push   %cs
c0004b50:	20 02                	and    %al,(%edx)
c0004b52:	6b 0e 04             	imul   $0x4,(%esi),%ecx
c0004b55:	00 00                	add    %al,(%eax)
c0004b57:	00 28                	add    %ch,(%eax)
c0004b59:	00 00                	add    %al,(%eax)
c0004b5b:	00 b4 07 00 00 10 c5 	add    %dh,-0x3af00000(%edi,%eax,1)
c0004b62:	ff                   	(bad)  
c0004b63:	ff 32                	pushl  (%edx)
c0004b65:	00 00                	add    %al,(%eax)
c0004b67:	00 00                	add    %al,(%eax)
c0004b69:	43                   	inc    %ebx
c0004b6a:	0e                   	push   %cs
c0004b6b:	10 48 0e             	adc    %cl,0xe(%eax)
