
bin/KERNEL.BIN:     file format elf32-i386


Disassembly of section .text:

c0000000 <scroll.part.0>:
c0000000:	0f b6 0d 21 80 00 c0 	movzbl 0xc0008021,%ecx
c00046c4:	00 00                	add    %al,(%eax)
c00046c6:	00 00                	add    %al,(%eax)
c00046c8:	28 00                	sub    %al,(%eax)
c00046ca:	00 00                	add    %al,(%eax)
c00046cc:	24 03                	and    $0x3,%al
c00046ce:	00 00                	add    %al,(%eax)
c00046d0:	f0 bf ff ff 37 00    	lock mov $0x37ffff,%edi
c00046d6:	00 00                	add    %al,(%eax)
c00046d8:	00 41 0e             	add    %al,0xe(%ecx)
c00046db:	08 87 02 41 0e 0c    	or     %al,0xc0e4102(%edi)
c00046e1:	86 03                	xchg   %al,(%ebx)
c00046e3:	41                   	inc    %ecx
c00046e4:	0e                   	push   %cs
c00046e5:	10 83 04 71 c3 0e    	adc    %al,0xec37104(%ebx)
c00046eb:	0c 41                	or     $0x41,%al
c00046ed:	c6                   	(bad)  
c00046ee:	0e                   	push   %cs
c00046ef:	08 41 c7             	or     %al,-0x39(%ecx)
c00046f2:	0e                   	push   %cs
c00046f3:	04 10                	add    $0x10,%al
c00046f5:	00 00                	add    %al,(%eax)
c00046f7:	00 50 03             	add    %dl,0x3(%eax)
c00046fa:	00 00                	add    %al,(%eax)
c00046fc:	04 c0                	add    $0xc0,%al
c00046fe:	ff                   	(bad)  
c00046ff:	ff 2c 00             	ljmp   *(%eax,%eax,1)
c0004702:	00 00                	add    %al,(%eax)
c0004704:	00 00                	add    %al,(%eax)
c0004706:	00 00                	add    %al,(%eax)
c0004708:	18 00                	sbb    %al,(%eax)
c000470a:	00 00                	add    %al,(%eax)
c000470c:	64 03 00             	add    %fs:(%eax),%eax
c000470f:	00 20                	add    %ah,(%eax)
c0004711:	c0 ff ff             	sar    $0xff,%bh
c0004714:	2e 00 00             	add    %al,%cs:(%eax)
c0004717:	00 00                	add    %al,(%eax)
c0004719:	41                   	inc    %ecx
c000471a:	0e                   	push   %cs
c000471b:	08 83 02 6c c3 0e    	or     %al,0xec36c02(%ebx)
c0004721:	04 00                	add    $0x0,%al
c0004723:	00 5c 01 00          	add    %bl,0x0(%ecx,%eax,1)
c0004727:	00 80 03 00 00 34    	add    %al,0x34000003(%eax)
c000472d:	c0 ff ff             	sar    $0xff,%bh
c0004730:	45                   	inc    %ebp
c0004731:	02 00                	add    (%eax),%al
c0004733:	00 00                	add    %al,(%eax)
c0004735:	41                   	inc    %ecx
c0004736:	0e                   	push   %cs
c0004737:	08 86 02 41 0e 0c    	or     %al,0xc0e4102(%esi)
c000473d:	83 03 43             	addl   $0x43,(%ebx)
c0004740:	0e                   	push   %cs
c0004741:	2c 4d                	sub    $0x4d,%al
c0004743:	0e                   	push   %cs
c0004744:	30 52 0e             	xor    %dl,0xe(%edx)
c0004747:	2c 41                	sub    $0x41,%al
c0004749:	0e                   	push   %cs
c000474a:	28 42 0e             	sub    %al,0xe(%edx)
c000474d:	2c 42                	sub    $0x42,%al
c000474f:	0e                   	push   %cs
c0004750:	30 5e 0e             	xor    %bl,0xe(%esi)
c0004753:	2c 41                	sub    $0x41,%al
c0004755:	0e                   	push   %cs
c0004756:	28 42 0e             	sub    %al,0xe(%edx)
c0004759:	2c 42                	sub    $0x42,%al
c000475b:	0e                   	push   %cs
c000475c:	30 5e 0e             	xor    %bl,0xe(%esi)
c000475f:	2c 41                	sub    $0x41,%al
c0004761:	0e                   	push   %cs
c0004762:	28 42 0e             	sub    %al,0xe(%edx)
c0004765:	2c 42                	sub    $0x42,%al
c0004767:	0e                   	push   %cs
c0004768:	30 57 0e             	xor    %dl,0xe(%edi)
c000476b:	2c 41                	sub    $0x41,%al
c000476d:	0e                   	push   %cs
c000476e:	28 45 0e             	sub    %al,0xe(%ebp)
c0004771:	2c 42                	sub    $0x42,%al
c0004773:	0e                   	push   %cs
c0004774:	30 46 0e             	xor    %al,0xe(%esi)
c0004777:	2c 41                	sub    $0x41,%al
c0004779:	0e                   	push   %cs
c000477a:	28 45 0e             	sub    %al,0xe(%ebp)
c000477d:	2c 42                	sub    $0x42,%al
c000477f:	0e                   	push   %cs
c0004780:	30 46 0e             	xor    %al,0xe(%esi)
c0004783:	2c 41                	sub    $0x41,%al
c0004785:	0e                   	push   %cs
c0004786:	28 45 0e             	sub    %al,0xe(%ebp)
c0004789:	2c 42                	sub    $0x42,%al
c000478b:	0e                   	push   %cs
c000478c:	30 46 0e             	xor    %al,0xe(%esi)
c000478f:	2c 41                	sub    $0x41,%al
c0004791:	0e                   	push   %cs
c0004792:	28 45 0e             	sub    %al,0xe(%ebp)
c0004795:	2c 42                	sub    $0x42,%al
c0004797:	0e                   	push   %cs
c0004798:	30 46 0e             	xor    %al,0xe(%esi)
c000479b:	2c 41                	sub    $0x41,%al
c000479d:	0e                   	push   %cs
c000479e:	28 45 0e             	sub    %al,0xe(%ebp)
c00047a1:	2c 42                	sub    $0x42,%al
c00047a3:	0e                   	push   %cs
c00047a4:	30 46 0e             	xor    %al,0xe(%esi)
c00047a7:	2c 41                	sub    $0x41,%al
c00047a9:	0e                   	push   %cs
c00047aa:	28 45 0e             	sub    %al,0xe(%ebp)
c00047ad:	2c 42                	sub    $0x42,%al
c00047af:	0e                   	push   %cs
c00047b0:	30 46 0e             	xor    %al,0xe(%esi)
c00047b3:	2c 41                	sub    $0x41,%al
c00047b5:	0e                   	push   %cs
c00047b6:	28 45 0e             	sub    %al,0xe(%ebp)
c00047b9:	2c 42                	sub    $0x42,%al
c00047bb:	0e                   	push   %cs
c00047bc:	30 46 0e             	xor    %al,0xe(%esi)
c00047bf:	2c 41                	sub    $0x41,%al
c00047c1:	0e                   	push   %cs
c00047c2:	28 45 0e             	sub    %al,0xe(%ebp)
c00047c5:	2c 42                	sub    $0x42,%al
c00047c7:	0e                   	push   %cs
c00047c8:	30 46 0e             	xor    %al,0xe(%esi)
c00047cb:	2c 41                	sub    $0x41,%al
c00047cd:	0e                   	push   %cs
c00047ce:	28 45 0e             	sub    %al,0xe(%ebp)
c00047d1:	2c 42                	sub    $0x42,%al
c00047d3:	0e                   	push   %cs
c00047d4:	30 46 0e             	xor    %al,0xe(%esi)
c00047d7:	2c 41                	sub    $0x41,%al
c00047d9:	0e                   	push   %cs
c00047da:	28 45 0e             	sub    %al,0xe(%ebp)
c00047dd:	2c 42                	sub    $0x42,%al
c00047df:	0e                   	push   %cs
c00047e0:	30 46 0e             	xor    %al,0xe(%esi)
c00047e3:	2c 41                	sub    $0x41,%al
c00047e5:	0e                   	push   %cs
c00047e6:	28 45 0e             	sub    %al,0xe(%ebp)
c00047e9:	2c 42                	sub    $0x42,%al
c00047eb:	0e                   	push   %cs
c00047ec:	30 46 0e             	xor    %al,0xe(%esi)
c00047ef:	2c 41                	sub    $0x41,%al
c00047f1:	0e                   	push   %cs
c00047f2:	28 45 0e             	sub    %al,0xe(%ebp)
c00047f5:	2c 42                	sub    $0x42,%al
c00047f7:	0e                   	push   %cs
c00047f8:	30 46 0e             	xor    %al,0xe(%esi)
c00047fb:	2c 41                	sub    $0x41,%al
c00047fd:	0e                   	push   %cs
c00047fe:	28 45 0e             	sub    %al,0xe(%ebp)
c0004801:	2c 42                	sub    $0x42,%al
c0004803:	0e                   	push   %cs
c0004804:	30 46 0e             	xor    %al,0xe(%esi)
c0004807:	2c 41                	sub    $0x41,%al
c0004809:	0e                   	push   %cs
c000480a:	28 45 0e             	sub    %al,0xe(%ebp)
c000480d:	2c 42                	sub    $0x42,%al
c000480f:	0e                   	push   %cs
c0004810:	30 46 0e             	xor    %al,0xe(%esi)
c0004813:	2c 41                	sub    $0x41,%al
c0004815:	0e                   	push   %cs
c0004816:	28 45 0e             	sub    %al,0xe(%ebp)
c0004819:	2c 42                	sub    $0x42,%al
c000481b:	0e                   	push   %cs
c000481c:	30 46 0e             	xor    %al,0xe(%esi)
c000481f:	2c 41                	sub    $0x41,%al
c0004821:	0e                   	push   %cs
c0004822:	28 45 0e             	sub    %al,0xe(%ebp)
c0004825:	2c 42                	sub    $0x42,%al
c0004827:	0e                   	push   %cs
c0004828:	30 46 0e             	xor    %al,0xe(%esi)
c000482b:	2c 41                	sub    $0x41,%al
c000482d:	0e                   	push   %cs
c000482e:	28 45 0e             	sub    %al,0xe(%ebp)
c0004831:	2c 42                	sub    $0x42,%al
c0004833:	0e                   	push   %cs
c0004834:	30 4b 0e             	xor    %cl,0xe(%ebx)
c0004837:	2c 41                	sub    $0x41,%al
c0004839:	0e                   	push   %cs
c000483a:	28 45 0e             	sub    %al,0xe(%ebp)
c000483d:	2c 42                	sub    $0x42,%al
c000483f:	0e                   	push   %cs
c0004840:	30 50 0e             	xor    %dl,0xe(%eax)
c0004843:	2c 41                	sub    $0x41,%al
c0004845:	0e                   	push   %cs
c0004846:	28 4d 0e             	sub    %cl,0xe(%ebp)
c0004849:	2c 47                	sub    $0x47,%al
c000484b:	0e                   	push   %cs
c000484c:	30 48 0e             	xor    %cl,0xe(%eax)
c000484f:	20 5d 0e             	and    %bl,0xe(%ebp)
c0004852:	28 42 0e             	sub    %al,0xe(%edx)
c0004855:	2c 41                	sub    $0x41,%al
c0004857:	0e                   	push   %cs
c0004858:	30 48 0e             	xor    %cl,0xe(%eax)
c000485b:	20 48 0e             	and    %cl,0xe(%eax)
c000485e:	28 48 0e             	sub    %cl,0xe(%eax)
c0004861:	2c 45                	sub    $0x45,%al
c0004863:	0e                   	push   %cs
c0004864:	30 71 0e             	xor    %dh,0xe(%ecx)
c0004867:	20 43 0a             	and    %al,0xa(%ebx)
c000486a:	0e                   	push   %cs
c000486b:	0c 41                	or     $0x41,%al
c000486d:	c3                   	ret    
c000486e:	0e                   	push   %cs
c000486f:	08 41 c6             	or     %al,-0x3a(%ecx)
c0004872:	0e                   	push   %cs
c0004873:	04 4f                	add    $0x4f,%al
c0004875:	0b 43 0e             	or     0xe(%ebx),%eax
c0004878:	28 42 0e             	sub    %al,0xe(%edx)
c000487b:	2c 43                	sub    $0x43,%al
c000487d:	0e                   	push   %cs
c000487e:	30 48 0e             	xor    %cl,0xe(%eax)
c0004881:	20 00                	and    %al,(%eax)
c0004883:	00 14 00             	add    %dl,(%eax,%eax,1)
c0004886:	00 00                	add    %al,(%eax)
c0004888:	e0 04                	loopne c000488e <FLOPPY_IRQ+0x4ea>
c000488a:	00 00                	add    %al,(%eax)
c000488c:	24 c1                	and    $0xc1,%al
c000488e:	ff                   	(bad)  
c000488f:	ff 31                	pushl  (%ecx)
c0004891:	00 00                	add    %al,(%eax)
c0004893:	00 00                	add    %al,(%eax)
c0004895:	43                   	inc    %ebx
c0004896:	0e                   	push   %cs
c0004897:	10 6d 0e             	adc    %ch,0xe(%ebp)
c000489a:	04 00                	add    $0x0,%al
c000489c:	14 00                	adc    $0x0,%al
c000489e:	00 00                	add    %al,(%eax)
c00048a0:	f8                   	clc    
c00048a1:	04 00                	add    $0x0,%al
c00048a3:	00 4c c1 ff          	add    %cl,-0x1(%ecx,%eax,8)
c00048a7:	ff 2d 00 00 00 00    	ljmp   *0x0
c00048ad:	43                   	inc    %ebx
c00048ae:	0e                   	push   %cs
c00048af:	20 69 0e             	and    %ch,0xe(%ecx)
c00048b2:	04 00                	add    $0x0,%al
c00048b4:	18 00                	sbb    %al,(%eax)
c00048b6:	00 00                	add    %al,(%eax)
c00048b8:	10 05 00 00 64 c1    	adc    %al,0xc1640000
c00048be:	ff                   	(bad)  
c00048bf:	ff 11                	call   *(%ecx)
c00048c1:	00 00                	add    %al,(%eax)
c00048c3:	00 00                	add    %al,(%eax)
c00048c5:	43                   	inc    %ebx
c00048c6:	0e                   	push   %cs
c00048c7:	1c 45                	sbb    $0x45,%al
c00048c9:	0e                   	push   %cs
c00048ca:	20 48 0e             	and    %cl,0xe(%eax)
c00048cd:	04 00                	add    $0x0,%al
c00048cf:	00 94 00 00 00 2c 05 	add    %dl,0x52c0000(%eax,%eax,1)
c00048d6:	00 00                	add    %al,(%eax)
c00048d8:	68 c1 ff ff 4a       	push   $0x4affffc1
c00048dd:	01 00                	add    %eax,(%eax)
c00048df:	00 00                	add    %al,(%eax)
c00048e1:	41                   	inc    %ecx
c00048e2:	0e                   	push   %cs
c00048e3:	08 85 02 41 0e 0c    	or     %al,0xc0e4102(%ebp)
c00048e9:	87 03                	xchg   %eax,(%ebx)
c00048eb:	41                   	inc    %ecx
c00048ec:	0e                   	push   %cs
c00048ed:	10 86 04 41 0e 14    	adc    %al,0x140e4104(%esi)
c00048f3:	83 05 45 0e 4c 49 0e 	addl   $0xe,0x494c0e45
c00048fa:	50                   	push   %eax
c00048fb:	48                   	dec    %eax
c00048fc:	0e                   	push   %cs
c00048fd:	40                   	inc    %eax
c00048fe:	7c 0e                	jl     c000490e <FLOPPY_IRQ+0x56a>
c0004900:	4c                   	dec    %esp
c0004901:	41                   	inc    %ecx
c0004902:	0e                   	push   %cs
c0004903:	50                   	push   %eax
c0004904:	48                   	dec    %eax
c0004905:	0e                   	push   %cs
c0004906:	40                   	inc    %eax
c0004907:	4b                   	dec    %ebx
c0004908:	0e                   	push   %cs
c0004909:	4c                   	dec    %esp
c000490a:	42                   	inc    %edx
c000490b:	0e                   	push   %cs
c000490c:	50                   	push   %eax
c000490d:	48                   	dec    %eax
c000490e:	0e                   	push   %cs
c000490f:	40                   	inc    %eax
c0004910:	4f                   	dec    %edi
c0004911:	0a 0e                	or     (%esi),%cl
c0004913:	14 41                	adc    $0x41,%al
c0004915:	c3                   	ret    
c0004916:	0e                   	push   %cs
c0004917:	10 41 c6             	adc    %al,-0x3a(%ecx)
c000491a:	0e                   	push   %cs
c000491b:	0c 41                	or     $0x41,%al
c000491d:	c7                   	(bad)  
c000491e:	0e                   	push   %cs
c000491f:	08 41 c5             	or     %al,-0x3b(%ecx)
c0004922:	0e                   	push   %cs
c0004923:	04 49                	add    $0x49,%al
c0004925:	0b 47 0e             	or     0xe(%edi),%eax
c0004928:	48                   	dec    %eax
c0004929:	41                   	inc    %ecx
c000492a:	0e                   	push   %cs
c000492b:	4c                   	dec    %esp
c000492c:	41                   	inc    %ecx
c000492d:	0e                   	push   %cs
c000492e:	50                   	push   %eax
c000492f:	4c                   	dec    %esp
c0004930:	0e                   	push   %cs
c0004931:	40                   	inc    %eax
c0004932:	4e                   	dec    %esi
c0004933:	0e                   	push   %cs
c0004934:	48                   	dec    %eax
c0004935:	48                   	dec    %eax
c0004936:	0e                   	push   %cs
c0004937:	4c                   	dec    %esp
c0004938:	41                   	inc    %ecx
c0004939:	0e                   	push   %cs
c000493a:	50                   	push   %eax
c000493b:	48                   	dec    %eax
c000493c:	0e                   	push   %cs
c000493d:	40                   	inc    %eax
c000493e:	43                   	inc    %ebx
c000493f:	0e                   	push   %cs
c0004940:	4c                   	dec    %esp
c0004941:	45                   	inc    %ebp
c0004942:	0e                   	push   %cs
c0004943:	50                   	push   %eax
c0004944:	46                   	inc    %esi
c0004945:	0e                   	push   %cs
c0004946:	4c                   	dec    %esp
c0004947:	41                   	inc    %ecx
c0004948:	0e                   	push   %cs
c0004949:	48                   	dec    %eax
c000494a:	44                   	inc    %esp
c000494b:	0e                   	push   %cs
c000494c:	4c                   	dec    %esp
c000494d:	44                   	inc    %esp
c000494e:	0e                   	push   %cs
c000494f:	50                   	push   %eax
c0004950:	48                   	dec    %eax
c0004951:	0e                   	push   %cs
c0004952:	40                   	inc    %eax
c0004953:	50                   	push   %eax
c0004954:	0e                   	push   %cs
c0004955:	4c                   	dec    %esp
c0004956:	42                   	inc    %edx
c0004957:	0e                   	push   %cs
c0004958:	50                   	push   %eax
c0004959:	48                   	dec    %eax
c000495a:	0e                   	push   %cs
c000495b:	40                   	inc    %eax
c000495c:	56                   	push   %esi
c000495d:	0e                   	push   %cs
c000495e:	4c                   	dec    %esp
c000495f:	48                   	dec    %eax
c0004960:	0e                   	push   %cs
c0004961:	50                   	push   %eax
c0004962:	51                   	push   %ecx
c0004963:	0e                   	push   %cs
c0004964:	40                   	inc    %eax
c0004965:	00 00                	add    %al,(%eax)
c0004967:	00 7c 00 00          	add    %bh,0x0(%eax,%eax,1)
c000496b:	00 c4                	add    %al,%ah
c000496d:	05 00 00 20 c2       	add    $0xc2200000,%eax
c0004972:	ff                   	(bad)  
c0004973:	ff cd                	dec    %ebp
c0004975:	00 00                	add    %al,(%eax)
c0004977:	00 00                	add    %al,(%eax)
c0004979:	41                   	inc    %ecx
c000497a:	0e                   	push   %cs
c000497b:	08 87 02 41 0e 0c    	or     %al,0xc0e4102(%edi)
c0004981:	86 03                	xchg   %al,(%ebx)
c0004983:	41                   	inc    %ecx
c0004984:	0e                   	push   %cs
c0004985:	10 83 04 43 0e 2c    	adc    %al,0x2c0e4304(%ebx)
c000498b:	45                   	inc    %ebp
c000498c:	0e                   	push   %cs
c000498d:	30 46 0e             	xor    %al,0xe(%esi)
c0004990:	2c 41                	sub    $0x41,%al
c0004992:	0e                   	push   %cs
c0004993:	28 42 0e             	sub    %al,0xe(%edx)
c0004996:	2c 45                	sub    $0x45,%al
c0004998:	0e                   	push   %cs
c0004999:	30 4e 0e             	xor    %cl,0xe(%esi)
c000499c:	2c 41                	sub    $0x41,%al
c000499e:	0e                   	push   %cs
c000499f:	28 42 0e             	sub    %al,0xe(%edx)
c00049a2:	2c 45                	sub    $0x45,%al
c00049a4:	0e                   	push   %cs
c00049a5:	30 54 0e 20          	xor    %dl,0x20(%esi,%ecx,1)
c00049a9:	63 0e                	arpl   %cx,(%esi)
c00049ab:	28 44 0e 2c          	sub    %al,0x2c(%esi,%ecx,1)
c00049af:	45                   	inc    %ebp
c00049b0:	0e                   	push   %cs
c00049b1:	30 48 0e             	xor    %cl,0xe(%eax)
c00049b4:	20 47 0e             	and    %al,0xe(%edi)
c00049b7:	2c 45                	sub    $0x45,%al
c00049b9:	0e                   	push   %cs
c00049ba:	30 48 0e             	xor    %cl,0xe(%eax)
c00049bd:	20 5f 0e             	and    %bl,0xe(%edi)
c00049c0:	2c 45                	sub    $0x45,%al
c00049c2:	0e                   	push   %cs
c00049c3:	30 48 0e             	xor    %cl,0xe(%eax)
c00049c6:	10 41 c3             	adc    %al,-0x3d(%ecx)
c00049c9:	0e                   	push   %cs
c00049ca:	0c 41                	or     $0x41,%al
c00049cc:	c6                   	(bad)  
c00049cd:	0e                   	push   %cs
c00049ce:	08 41 c7             	or     %al,-0x39(%ecx)
c00049d1:	0e                   	push   %cs
c00049d2:	04 41                	add    $0x41,%al
c00049d4:	0e                   	push   %cs
c00049d5:	20 83 04 86 03 87    	and    %al,-0x78fc79fc(%ebx)
c00049db:	02 43 0e             	add    0xe(%ebx),%al
c00049de:	2c 45                	sub    $0x45,%al
c00049e0:	0e                   	push   %cs
c00049e1:	30 48 0e             	xor    %cl,0xe(%eax)
c00049e4:	20 00                	and    %al,(%eax)
c00049e6:	00 00                	add    %al,(%eax)
c00049e8:	74 00                	je     c00049ea <FLOPPY_IRQ+0x646>
c00049ea:	00 00                	add    %al,(%eax)
c00049ec:	44                   	inc    %esp
c00049ed:	06                   	push   %es
c00049ee:	00 00                	add    %al,(%eax)
c00049f0:	70 c2                	jo     c00049b4 <FLOPPY_IRQ+0x610>
c00049f2:	ff                   	(bad)  
c00049f3:	ff 1c 01             	lcall  *(%ecx,%eax,1)
c00049f6:	00 00                	add    %al,(%eax)
c00049f8:	00 41 0e             	add    %al,0xe(%ecx)
c00049fb:	08 83 02 43 0e 18    	or     %al,0x180e4302(%ebx)
c0004a01:	49                   	dec    %ecx
c0004a02:	0e                   	push   %cs
c0004a03:	1c 41                	sbb    $0x41,%al
c0004a05:	0e                   	push   %cs
c0004a06:	20 48 0e             	and    %cl,0xe(%eax)
c0004a09:	10 4c 0a 0e          	adc    %cl,0xe(%edx,%ecx,1)
c0004a0d:	08 43 c3             	or     %al,-0x3d(%ebx)
c0004a10:	0e                   	push   %cs
c0004a11:	04 4b                	add    $0x4b,%al
c0004a13:	0b 43 0e             	or     0xe(%ebx),%eax
c0004a16:	18 45 0e             	sbb    %al,0xe(%ebp)
c0004a19:	1c 41                	sbb    $0x41,%al
c0004a1b:	0e                   	push   %cs
c0004a1c:	20 48 0e             	and    %cl,0xe(%eax)
c0004a1f:	10 4b 0e             	adc    %cl,0xe(%ebx)
c0004a22:	18 45 0e             	sbb    %al,0xe(%ebp)
c0004a25:	1c 41                	sbb    $0x41,%al
c0004a27:	0e                   	push   %cs
c0004a28:	20 48 0e             	and    %cl,0xe(%eax)
c0004a2b:	10 47 0e             	adc    %al,0xe(%edi)
c0004a2e:	18 45 0e             	sbb    %al,0xe(%ebp)
c0004a31:	1c 41                	sbb    $0x41,%al
c0004a33:	0e                   	push   %cs
c0004a34:	20 48 0e             	and    %cl,0xe(%eax)
c0004a37:	10 4b 0e             	adc    %cl,0xe(%ebx)
c0004a3a:	1c 45                	sbb    $0x45,%al
c0004a3c:	0e                   	push   %cs
c0004a3d:	20 48 0e             	and    %cl,0xe(%eax)
c0004a40:	10 4c 0e 1c          	adc    %cl,0x1c(%esi,%ecx,1)
c0004a44:	45                   	inc    %ebp
c0004a45:	0e                   	push   %cs
c0004a46:	20 02                	and    %al,(%edx)
c0004a48:	50                   	push   %eax
c0004a49:	0e                   	push   %cs
c0004a4a:	10 4b 0e             	adc    %cl,0xe(%ebx)
c0004a4d:	1c 42                	sbb    $0x42,%al
c0004a4f:	0e                   	push   %cs
c0004a50:	20 48 0e             	and    %cl,0xe(%eax)
c0004a53:	10 45 0a             	adc    %al,0xa(%ebp)
c0004a56:	0e                   	push   %cs
c0004a57:	08 43 c3             	or     %al,-0x3d(%ebx)
c0004a5a:	0e                   	push   %cs
c0004a5b:	04 4b                	add    $0x4b,%al
c0004a5d:	0b 00                	or     (%eax),%eax
c0004a5f:	00 30                	add    %dh,(%eax)
c0004a61:	00 00                	add    %al,(%eax)
c0004a63:	00 bc 06 00 00 18 c3 	add    %bh,-0x3ce80000(%esi,%eax,1)
c0004a6a:	ff                   	(bad)  
c0004a6b:	ff 2f                	ljmp   *(%edi)
c0004a6d:	00 00                	add    %al,(%eax)
c0004a6f:	00 00                	add    %al,(%eax)
c0004a71:	41                   	inc    %ecx
c0004a72:	0e                   	push   %cs
c0004a73:	08 83 02 43 0e 80    	or     %al,-0x7ff1bcfe(%ebx)
c0004a79:	01 4f 0e             	add    %ecx,0xe(%edi)
c0004a7c:	88 01                	mov    %al,(%ecx)
c0004a7e:	42                   	inc    %edx
c0004a7f:	0e                   	push   %cs
c0004a80:	8c 01                	mov    %es,(%ecx)
c0004a82:	41                   	inc    %ecx
c0004a83:	0e                   	push   %cs
c0004a84:	90                   	nop
c0004a85:	01 50 0e             	add    %edx,0xe(%eax)
c0004a88:	80 01 47             	addb   $0x47,(%ecx)
c0004a8b:	0e                   	push   %cs
c0004a8c:	08 41 c3             	or     %al,-0x3d(%ecx)
c0004a8f:	0e                   	push   %cs
c0004a90:	04 00                	add    $0x0,%al
c0004a92:	00 00                	add    %al,(%eax)
c0004a94:	20 00                	and    %al,(%eax)
c0004a96:	00 00                	add    %al,(%eax)
c0004a98:	f0 06                	lock push %es
c0004a9a:	00 00                	add    %al,(%eax)
c0004a9c:	f4                   	hlt    
c0004a9d:	ec                   	in     (%dx),%al
c0004a9e:	ff                   	(bad)  
c0004a9f:	ff 5d 00             	lcall  *0x0(%ebp)
c0004aa2:	00 00                	add    %al,(%eax)
c0004aa4:	00 44 0c 01          	add    %al,0x1(%esp,%ecx,1)
c0004aa8:	00 47 10             	add    %al,0x10(%edi)
c0004aab:	05 02 75 00 43       	add    $0x43007502,%eax
c0004ab0:	0f 03 75 7c          	lsl    0x7c(%ebp),%esi
c0004ab4:	06                   	push   %es
c0004ab5:	00 00                	add    %al,(%eax)
c0004ab7:	00 1c 00             	add    %bl,(%eax,%eax,1)
c0004aba:	00 00                	add    %al,(%eax)
c0004abc:	14 07                	adc    $0x7,%al
c0004abe:	00 00                	add    %al,(%eax)
c0004ac0:	10 c4                	adc    %al,%ah
c0004ac2:	ff                   	(bad)  
c0004ac3:	ff 18                	lcall  *(%eax)
c0004ac5:	00 00                	add    %al,(%eax)
c0004ac7:	00 00                	add    %al,(%eax)
c0004ac9:	43                   	inc    %ebx
c0004aca:	0e                   	push   %cs
c0004acb:	10 48 0e             	adc    %cl,0xe(%eax)
c0004ace:	1c 42                	sbb    $0x42,%al
c0004ad0:	0e                   	push   %cs
c0004ad1:	20 4a 0e             	and    %cl,0xe(%edx)
c0004ad4:	04 00                	add    $0x0,%al
c0004ad6:	00 00                	add    %al,(%eax)
c0004ad8:	10 00                	adc    %al,(%eax)
c0004ada:	00 00                	add    %al,(%eax)
c0004adc:	34 07                	xor    $0x7,%al
c0004ade:	00 00                	add    %al,(%eax)
c0004ae0:	10 c4                	adc    %al,%ah
c0004ae2:	ff                   	(bad)  
c0004ae3:	ff 02                	incl   (%edx)
c0004ae5:	00 00                	add    %al,(%eax)
c0004ae7:	00 00                	add    %al,(%eax)
c0004ae9:	00 00                	add    %al,(%eax)
c0004aeb:	00 18                	add    %bl,(%eax)
c0004aed:	00 00                	add    %al,(%eax)
c0004aef:	00 48 07             	add    %cl,0x7(%eax)
c0004af2:	00 00                	add    %al,(%eax)
c0004af4:	0c c4                	or     $0xc4,%al
c0004af6:	ff                   	(bad)  
c0004af7:	ff 16                	call   *(%esi)
c0004af9:	00 00                	add    %al,(%eax)
c0004afb:	00 00                	add    %al,(%eax)
c0004afd:	43                   	inc    %ebx
c0004afe:	0e                   	push   %cs
c0004aff:	1c 45                	sbb    $0x45,%al
c0004b01:	0e                   	push   %cs
c0004b02:	20 4d 0e             	and    %cl,0xe(%ebp)
c0004b05:	04 00                	add    $0x0,%al
c0004b07:	00 48 00             	add    %cl,0x0(%eax)
c0004b0a:	00 00                	add    %al,(%eax)
c0004b0c:	64                   	fs
c0004b0d:	07                   	pop    %es
c0004b0e:	00 00                	add    %al,(%eax)
c0004b10:	10 c4                	adc    %al,%ah
c0004b12:	ff                   	(bad)  
c0004b13:	ff a8 00 00 00 00    	ljmp   *0x0(%eax)
c0004b19:	41                   	inc    %ecx
c0004b1a:	0e                   	push   %cs
c0004b1b:	08 85 02 41 0e 0c    	or     %al,0xc0e4102(%ebp)
c0004b21:	87 03                	xchg   %eax,(%ebx)
c0004b23:	41                   	inc    %ecx
c0004b24:	0e                   	push   %cs
c0004b25:	10 86 04 41 0e 14    	adc    %al,0x140e4104(%esi)
c0004b2b:	83 05 43 0e 30 76 0e 	addl   $0xe,0x76300e43
c0004b32:	34 42                	xor    $0x42,%al
c0004b34:	0e                   	push   %cs
c0004b35:	38 42 0e             	cmp    %al,0xe(%edx)
c0004b38:	3c 41                	cmp    $0x41,%al
c0004b3a:	0e                   	push   %cs
c0004b3b:	40                   	inc    %eax
c0004b3c:	6f                   	outsl  %ds:(%esi),(%dx)
c0004b3d:	0e                   	push   %cs
c0004b3e:	30 72 0e             	xor    %dh,0xe(%edx)
c0004b41:	14 41                	adc    $0x41,%al
c0004b43:	c3                   	ret    
c0004b44:	0e                   	push   %cs
c0004b45:	10 41 c6             	adc    %al,-0x3a(%ecx)
c0004b48:	0e                   	push   %cs
c0004b49:	0c 41                	or     $0x41,%al
c0004b4b:	c7                   	(bad)  
c0004b4c:	0e                   	push   %cs
c0004b4d:	08 41 c5             	or     %al,-0x3b(%ecx)
c0004b50:	0e                   	push   %cs
c0004b51:	04 00                	add    $0x0,%al
c0004b53:	00 10                	add    %dl,(%eax)
c0004b55:	00 00                	add    %al,(%eax)
c0004b57:	00 b0 07 00 00 74    	add    %dh,0x74000007(%eax)
c0004b5d:	c4                   	(bad)  
c0004b5e:	ff                   	(bad)  
c0004b5f:	ff 17                	call   *(%edi)
